"Date","Border","Measure","Value","Average"
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 560",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 561",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 562",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 563",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 564",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 565",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 566",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 567",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 568",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 569",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 570",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 571",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 572",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 573",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 574",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 575",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 576",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 577",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 578",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 579",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 580",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 581",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 582",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 583",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 584",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 585",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 586",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 587",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 588",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 589",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 590",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 591",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 592",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 593",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 594",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 595",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 596",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 597",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 598",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 599",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 600",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 601",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","101",0
"","","","begin_number_of_subsets_by_date_border_and_measure 602",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","104",0
"","","","begin_number_of_subsets_by_date_border_and_measure 603",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","108",0
"","","","begin_number_of_subsets_by_date_border_and_measure 604",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","111",0
"","","","begin_number_of_subsets_by_date_border_and_measure 605",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","129",0
"","","","begin_number_of_subsets_by_date_border_and_measure 606",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","153",0
"","","","begin_number_of_subsets_by_date_border_and_measure 607",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","1644",0
"","","","begin_number_of_subsets_by_date_border_and_measure 608",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","1727",0
"","","","begin_number_of_subsets_by_date_border_and_measure 609",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","2054",0
"","","","begin_number_of_subsets_by_date_border_and_measure 610",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","2332",0
"","","","begin_number_of_subsets_by_date_border_and_measure 611",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","330",0
"","","","begin_number_of_subsets_by_date_border_and_measure 612",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","352",0
"","","","begin_number_of_subsets_by_date_border_and_measure 613",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","428",0
"","","","begin_number_of_subsets_by_date_border_and_measure 614",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","436",0
"","","","begin_number_of_subsets_by_date_border_and_measure 615",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","48",0
"","","","begin_number_of_subsets_by_date_border_and_measure 616",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","52",0
"","","","begin_number_of_subsets_by_date_border_and_measure 617",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","59",0
"","","","begin_number_of_subsets_by_date_border_and_measure 618",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","621",0
"","","","begin_number_of_subsets_by_date_border_and_measure 619",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","63",0
"","","","begin_number_of_subsets_by_date_border_and_measure 620",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","65",0
"","","","begin_number_of_subsets_by_date_border_and_measure 621",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","66",0
"","","","begin_number_of_subsets_by_date_border_and_measure 622",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","77",0
"","","","begin_number_of_subsets_by_date_border_and_measure 623",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","798",0
"","","","begin_number_of_subsets_by_date_border_and_measure 624",""
"01/01/1996 12:00:00 AM","US-Canada Border","Train Passengers","945",0
"","","begin_subet_by_date_and_border_measure 9","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 625",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 626",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 627",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 628",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 629",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 630",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 631",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 632",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 633",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 634",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 635",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 636",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 637",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 638",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 639",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 640",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 641",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 642",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 643",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 644",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 645",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 646",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 647",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 648",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 649",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 650",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 651",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 652",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 653",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 654",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 655",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 656",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 657",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 658",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 659",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 660",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 661",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 662",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 663",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 664",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 665",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 666",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 667",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 668",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 669",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 670",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 671",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 672",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 673",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 674",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 675",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 676",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 677",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 678",""
